question,answer,correct,incorrect,AverageTime,LastAsked,Elapsed,CorrectRate
18 × 4 =,72,4,5,inf,2025-01-26 23:08:39.371333,1284.795734,0.375
18 × 5 =,90,0,9,inf,2025-01-26 23:08:39.455750,1284.710419,0.0
18 × 6 =,108,0,9,inf,2025-01-26 23:08:39.530738,1284.597417,0.0
18 × 7 =,126,0,9,inf,2025-01-26 23:08:39.676815,1284.517532,0.0
18 × 8 =,144,0,9,inf,2025-01-26 23:08:39.798602,1284.458386,0.0
18 × 9 =,162,0,9,inf,2025-01-26 23:08:39.905537,1284.413965,0.0
19 × 1 =,19,1,8,inf,2025-01-26 23:08:39.976658,1284.366681,0.125
19 × 2 =,38,0,9,inf,2025-01-26 23:08:40.063964,1284.309151,0.0
19 × 3 =,57,0,9,inf,2025-01-26 23:08:40.143910,1284.213543,0.0
19 × 4 =,76,3,6,inf,2025-01-26 23:08:40.242310,1284.134198,0.375
19 × 5 =,95,0,9,inf,2025-01-26 23:08:40.303221,1284.065865,0.0
19 × 6 =,114,0,9,inf,2025-01-26 23:08:40.367470,1283.9912,0.0
19 × 7 =,133,0,9,inf,2025-01-26 23:08:40.411755,1283.948131,0.0
19 × 8 =,152,0,9,inf,2025-01-26 23:08:40.521014,1283.908973,0.0
19 × 9 =,171,0,9,inf,2025-01-26 23:08:40.577104,1283.862221,0.0
9-0=,9,3,8,inf,2025-01-26 23:08:40.647509,1283.781638,0.3
9-1=,8,1,10,inf,2025-01-26 23:08:40.748632,1283.723762,0.1
9-5=,4,0,10,inf,2025-01-26 23:08:40.851726,1283.422703,0.0
9-6=,3,0,10,inf,2025-01-26 23:08:40.947756,1283.336084,0.0
9-7=,2,0,10,inf,2025-01-26 23:08:41.058449,1283.279867,0.0
9-8=,1,1,9,inf,2025-01-26 23:08:41.141268,1283.184952,0.1111111111111111
9-9=,0,1,9,inf,2025-01-26 23:08:41.209934,1283.115066,0.1111111111111111
8-0=,8,0,10,inf,2025-01-26 23:08:41.261909,1283.042835,0.0
8-1=,7,0,10,inf,2025-01-26 23:08:41.371630,1282.956994,0.0
8-2=,6,0,10,inf,2025-01-26 23:08:41.445091,1282.844256,0.0
8-3=,5,0,10,inf,2025-01-26 23:08:41.526855,1282.775299,0.0
8-4=,4,0,10,inf,2025-01-26 23:08:41.655425,1282.711562,0.0
8-5=,3,1,9,inf,2025-01-26 23:08:41.744803,1282.652542,0.1111111111111111
8-6=,2,0,10,inf,2025-01-26 23:08:41.809377,1282.558415,0.0
8-7=,1,1,9,inf,2025-01-26 23:08:41.843520,1282.467693,0.1111111111111111
8-8=,0,0,10,inf,2025-01-26 23:08:41.912232,1282.411823,0.0
7-0=,7,0,10,inf,2025-01-26 23:08:41.985638,1282.346755,0.0
7-1=,6,0,10,inf,2025-01-26 23:08:42.083497,1282.294072,0.0
7-2=,5,1,9,inf,2025-01-26 23:08:42.169822,1282.252026,0.1111111111111111
7-3=,4,0,10,inf,2025-01-26 23:08:42.231759,1282.194583,0.0
7-4=,3,2,8,inf,2025-01-26 23:14:46.073852,1282.101087,0.1111111111111111
7-5=,2,1,9,inf,2025-01-26 23:15:19.673120,1282.011516,0.0
7-6=,1,1,9,inf,2025-01-26 23:15:32.893144,1281.915745,0.0
7-7=,0,1,8,inf,2025-01-26 22:47:07.026085,1281.855011,0.1111111111111111
6-0=,6,0,9,inf,2025-01-26 22:47:07.112910,1281.768186,0.0
6-1=,5,0,9,inf,2025-01-26 22:47:07.159058,1281.722038,0.0
6-2=,4,0,9,inf,2025-01-26 22:47:07.201258,1281.679838,0.0
6-3=,3,1,8,inf,2025-01-26 22:47:07.249127,1281.631969,0.1111111111111111
6-4=,2,0,9,inf,2025-01-26 22:47:07.287800,1281.593296,0.0
6-5=,1,1,8,inf,2025-01-26 22:47:07.391268,1281.489828,0.1111111111111111
6-6=,0,1,8,inf,2025-01-26 22:47:07.451896,1281.4292,0.1111111111111111
5-0=,5,0,9,inf,2025-01-26 22:47:07.551872,1281.329224,0.0
5-1=,4,1,8,inf,2025-01-26 22:47:07.616913,1281.264183,0.1111111111111111
5-2=,3,0,9,inf,2025-01-26 22:47:07.697176,1281.18392,0.0
5-3=,2,0,9,inf,2025-01-26 22:47:07.738173,1281.142923,0.0
5-4=,1,0,9,inf,2025-01-26 22:47:07.816001,1281.065095,0.0
5-5=,0,3,6,inf,2025-01-26 22:47:07.874543,1281.006553,0.3333333333333333
4-0=,4,1,8,inf,2025-01-26 22:47:07.922972,1280.958124,0.1111111111111111
4-1=,3,0,9,inf,2025-01-26 22:47:08.011161,1280.869935,0.0
4-2=,2,0,9,inf,2025-01-26 22:47:08.106500,1280.774596,0.0
4-3=,1,0,9,inf,2025-01-26 22:47:08.171031,1280.710065,0.0
4-4=,0,0,9,inf,2025-01-26 22:47:08.238770,1280.642326,0.0
3-0=,3,1,8,inf,2025-01-26 22:47:08.318211,1280.562885,0.1111111111111111
3-1=,2,0,9,inf,2025-01-26 22:47:08.415084,1280.466012,0.0
3-2=,1,1,8,inf,2025-01-26 22:47:08.479373,1280.401723,0.1111111111111111
3-3=,0,0,9,inf,2025-01-26 22:47:08.540498,1280.340598,0.0
2-0=,2,0,9,inf,2025-01-26 22:47:08.600487,1280.280609,0.0
2-1=,1,0,9,inf,2025-01-26 22:47:08.651160,1280.229936,0.0
2-2=,0,0,9,inf,2025-01-26 22:47:08.690122,1280.190974,0.0
1-0=,1,0,9,inf,2025-01-26 22:47:08.745703,1280.135393,0.0
1-1=,0,1,8,inf,2025-01-26 22:47:08.833355,1280.047741,0.1111111111111111
1+□=10、□は？,9,1,8,inf,2025-01-26 22:47:08.922982,1279.958114,0.1111111111111111
2+□=10、□は？,8,0,9,inf,2025-01-26 22:47:09.018820,1279.862276,0.0
3+□=10、□は？,7,0,9,inf,2025-01-26 22:47:09.102322,1279.778774,0.0
4+□=10、□は？,6,0,9,inf,2025-01-26 22:47:09.140493,1279.740603,0.0
5+□=10、□は？,5,1,8,inf,2025-01-26 22:47:09.184198,1279.696898,0.1111111111111111
6+□=10、□は？,4,0,9,inf,2025-01-26 22:47:09.223321,1279.657775,0.0
7+□=10、□は？,3,0,9,inf,2025-01-26 22:47:09.299573,1279.581523,0.0
8+□=10、□は？,2,0,9,inf,2025-01-26 22:47:09.350525,1279.530571,0.0
9+□=10、□は？,1,1,8,inf,2025-01-26 22:47:09.436794,1279.444302,0.1111111111111111
11 × 1 =,11,0,9,inf,2025-01-26 22:47:09.516029,1279.365067,0.0
11 × 2 =,22,0,9,inf,2025-01-26 22:47:09.572204,1279.308892,0.0
11 × 3 =,33,0,9,inf,2025-01-26 22:47:09.635683,1279.245413,0.0
11 × 4 =,44,0,9,inf,2025-01-26 22:47:09.720776,1279.16032,0.0
11 × 5 =,55,0,9,inf,2025-01-26 22:47:09.786993,1279.094103,0.0
11 × 6 =,66,0,9,inf,2025-01-26 22:47:09.868242,1279.012854,0.0
11 × 7 =,77,0,9,inf,2025-01-26 22:47:09.937756,1278.94334,0.0
11 × 8 =,88,0,9,inf,2025-01-26 22:47:10.023160,1278.857936,0.0
11 × 9 =,99,0,9,inf,2025-01-26 22:47:10.115593,1278.765503,0.0
12 × 1 =,12,0,9,inf,2025-01-26 22:47:10.170145,1278.710951,0.0
12 × 2 =,24,0,9,inf,2025-01-26 22:47:10.198638,1278.682458,0.0
12 × 3 =,36,0,9,inf,2025-01-26 22:47:10.286804,1278.594292,0.0
12 × 4 =,48,0,9,inf,2025-01-26 22:47:10.355911,1278.525185,0.0
12 × 5 =,60,0,9,inf,2025-01-26 22:47:10.440964,1278.440132,0.0
12 × 6 =,72,1,8,inf,2025-01-26 22:47:10.535926,1278.34517,0.1111111111111111
12 × 7 =,84,0,9,inf,2025-01-26 22:47:10.598651,1278.282445,0.0
12 × 8 =,96,0,9,inf,2025-01-26 22:47:10.699227,1278.181869,0.0
12 × 9 =,108,0,9,inf,2025-01-26 22:47:10.777546,1278.10355,0.0
13 × 1 =,13,0,9,inf,2025-01-26 22:47:10.864374,1278.016722,0.0
13 × 2 =,26,0,9,inf,2025-01-26 22:47:10.946366,1277.93473,0.0
13 × 3 =,39,0,9,inf,2025-01-26 22:47:11.004252,1277.876844,0.0
13 × 4 =,52,0,9,inf,2025-01-26 22:47:11.077184,1277.803912,0.0
13 × 5 =,65,0,9,inf,2025-01-26 22:47:11.157378,1277.723718,0.0
13 × 6 =,78,0,9,inf,2025-01-26 22:47:11.251760,1277.629336,0.0
13 × 7 =,91,0,9,inf,2025-01-26 22:47:11.321355,1277.559741,0.0
13 × 8 =,104,0,9,inf,2025-01-26 22:47:11.425749,1277.455347,0.0
13 × 9 =,117,0,9,inf,2025-01-26 22:47:11.505753,1277.375343,0.0
14 × 1 =,14,0,9,inf,2025-01-26 22:47:11.575528,1277.305568,0.0
14 × 2 =,28,0,9,inf,2025-01-26 22:47:11.666687,1277.214409,0.0
14 × 3 =,42,0,9,inf,2025-01-26 22:47:11.724878,1277.156218,0.0
14 × 4 =,56,0,9,inf,2025-01-26 22:47:11.790491,1277.090605,0.0
14 × 5 =,70,3,6,inf,2025-01-26 22:47:11.875934,1277.005162,0.3333333333333333
14 × 6 =,84,0,9,inf,2025-01-26 22:47:11.936494,1276.944602,0.0
14 × 7 =,98,0,9,inf,2025-01-26 22:47:11.983709,1276.897387,0.0
14 × 8 =,112,0,9,inf,2025-01-26 22:47:12.058114,1276.822982,0.0
14 × 9 =,126,0,9,inf,2025-01-26 22:47:12.126707,1276.754389,0.0
15 × 1 =,15,0,9,inf,2025-01-26 22:47:12.188591,1276.692505,0.0
15 × 2 =,30,0,9,inf,2025-01-26 22:47:12.255545,1276.625551,0.0
15 × 3 =,45,0,9,inf,2025-01-26 22:47:12.353001,1276.528095,0.0
15 × 4 =,60,0,9,inf,2025-01-26 22:47:12.430501,1276.450595,0.0
15 × 5 =,75,0,9,inf,2025-01-26 22:47:12.497858,1276.383238,0.0
15 × 6 =,90,0,9,inf,2025-01-26 22:47:12.575635,1276.305461,0.0
15 × 7 =,105,0,9,inf,2025-01-26 22:47:12.639765,1276.241331,0.0
15 × 8 =,120,0,9,inf,2025-01-26 22:47:12.723621,1276.157475,0.0
15 × 9 =,135,0,9,inf,2025-01-26 22:47:12.791410,1276.089686,0.0
16 × 1 =,16,0,9,inf,2025-01-26 22:47:12.891827,1275.989269,0.0
16 × 2 =,32,0,9,inf,2025-01-26 22:47:12.963896,1275.9172,0.0
16 × 3 =,48,0,9,inf,2025-01-26 22:47:13.027902,1275.853194,0.0
16 × 4 =,64,0,9,inf,2025-01-26 22:47:13.061748,1275.819348,0.0
16 × 5 =,80,0,9,inf,2025-01-26 22:47:13.133038,1275.748058,0.0
16 × 6 =,96,0,9,inf,2025-01-26 22:47:13.202034,1275.679062,0.0
16 × 7 =,112,0,9,inf,2025-01-26 22:47:13.287436,1275.59366,0.0
16 × 8 =,128,0,9,inf,2025-01-26 22:47:13.373476,1275.50762,0.0
16 × 9 =,144,0,9,inf,2025-01-26 22:47:13.449143,1275.431953,0.0
17 × 1 =,17,0,9,inf,2025-01-26 22:47:13.529863,1275.351233,0.0
17 × 2 =,34,0,9,inf,2025-01-26 22:47:13.607747,1275.273349,0.0
17 × 3 =,51,0,9,inf,2025-01-26 22:47:13.705136,1275.17596,0.0
17 × 4 =,68,0,9,inf,2025-01-26 22:47:13.867817,1275.013279,0.0
17 × 5 =,85,0,9,inf,2025-01-26 22:47:13.900223,1274.980873,0.0
17 × 6 =,102,0,9,inf,2025-01-26 22:47:13.948930,1274.932166,0.0
17 × 7 =,119,0,9,inf,2025-01-26 22:47:14.019650,1274.861446,0.0
17 × 8 =,136,0,9,inf,2025-01-26 22:47:14.101910,1274.779186,0.0
17 × 9 =,153,0,9,inf,2025-01-26 22:47:14.169928,1274.711168,0.0
18 × 1 =,18,0,9,inf,2025-01-26 22:47:14.223624,1274.657472,0.0
18 × 2 =,36,0,9,inf,2025-01-26 22:47:14.285873,1274.595223,0.0
18 × 3 =,54,0,9,inf,2025-01-26 22:47:14.366975,1274.514121,0.0
9-2=,7,7,3,inf,2025-01-26 23:03:05.590019,323.291077,0.7
9-3=,6,1,9,inf,2025-01-26 23:03:24.919308,303.961788,0.1
9-4=,5,1,9,inf,2025-01-26 23:03:38.670550,290.210546,0.1
